patient_id	SLC7A11	ABCC1	ABCC2	ABCC3	GGT1	GGT5	DPEP1	SLC1A4	SLC1A5
TCGA-86-8358	5.77002820732246	5.39825458885388	2.47645945878856	4.29900282050038	0.120750053334926	4.23208509872283	3.46573943621404	5.60620531294249	8.21038204529488
TCGA-86-A4D0	5.85764266834709	5.02630875131095	6.5233957229213	4.43166975629114	0.208392399790676	2.77848194751581	1.57898700333258	5.5698616828236	7.56011115807696
TCGA-73-4666	5.93444809225297	5.93343100548696	1.0797706277966	6.29639316379529	0.421802281157266	4.269721405202	0.421371433000894	2.99568349757459	7.13009584962702
TCGA-NJ-A4YQ	1.82285249145293	4.7174516055631	0.625925048499654	6.79674828648031	0.260146126508967	3.71956679369399	2.3593243747517	3.96298389430188	6.50858869659716
TCGA-86-7714	2.92780166119021	4.58741900097109	0.449957483628004	7.24730379268773	0.727441291363403	6.9494789049372	1.32992726217947	4.64218746960126	6.46887000298206
TCGA-91-8499	2.75670308634617	4.78685246979858	0.29018845733752	1.59459632011842	0.104068226463717	3.62282495538727	1.13487805434311	4.00261251788184	6.9858851887507
TCGA-55-7227	2.793583802285	4.65958210596396	0.397255345594427	7.12214361982949	0.139338513601429	5.24593674001195	2.33691175181291	4.40144615898487	6.47456745685566
TCGA-78-7158	2.74646326327429	4.73674015545321	0.67771118626068	3.90494645693941	0.747774071742705	3.07184845974646	2.2968097783911	3.66210293474907	8.00109569391683
TCGA-62-A46Y	1.320715721785	4.62813782959442	0.360982241368626	7.29669783650952	0.135666196969044	4.61449784069632	1.58298946895292	4.19002217480265	6.85853185021074
TCGA-97-A4M3	6.77787073379607	6.03212068449661	0.823178690095637	6.96863914847448	0.175939705406043	4.13857694846446	2.40648224839257	3.77630405599415	7.4439927991782
TCGA-L9-A7SV	0.910502426238799	5.08923541811619	0.393306360352653	8.18158562159876	2.2050483772943	2.12614690155444	0.706817847339762	3.76150868228585	7.41794616047202
TCGA-49-AAR3	5.47625854122544	5.24226713371412	1.57985595135068	4.99592766120085	0.387362540835996	5.152219932247	0.768332557385821	3.26464151421962	6.04353917857297
TCGA-73-4662	1.10238938548844	4.85211372861074	0.273098089178491	8.15900697418905	0.761966030736944	4.37008056273169	1.67074971148749	4.51712448580564	6.33468267993572
TCGA-97-A4M5	7.23933216096067	5.1714590527809	2.01592568999025	5.88687444900653	0.991027447000661	4.66329337830076	2.40012801480873	4.14638640226843	6.98027669857205
TCGA-97-7547	4.54383610157165	6.03863590804574	0.398788147633769	6.77846354916258	0.565889584403189	3.54384228661355	0.898247056081868	5.96462042605023	7.11176374501071
TCGA-44-6145	5.49608200370809	6.53218758481082	5.41789976026568	6.96188258266238	0.140909506541662	4.43626846471939	1.48717760838915	4.45332002643327	7.27218092853644
TCGA-35-5375	4.28845454178256	5.24523703761879	0.141825129700028	4.60805813624278	0	3.67467532235016	0.979659551715825	2.46803584917242	7.98023613498684
TCGA-49-4486	3.57572377898527	3.27282943922131	0.055889758196283	5.94046042886366	0.0878701329410572	2.30261150889447	0.248899107076326	1.9324013894893	6.18971585858338
TCGA-62-8399	0.857662572118855	5.72544397215671	0.472695712518291	6.02789494139311	0.874521578600167	4.46901332460914	7.91312816929031	2.87056199772413	7.14005671873355
TCGA-80-5611	5.30785107094549	5.21740134747869	0.170694233687083	5.87172785378914	0.124328135002202	4.8527279931099	0.781989115864704	4.00212640734513	7.75386122074663
TCGA-86-8281	5.30216183030245	4.50968317554731	0.733180772875301	7.28638679962438	0.730400845399368	3.91460279075939	2.77336342532437	3.51451366043187	7.79028137036174
TCGA-69-A59K	4.32601954169512	5.82890825448023	0.467383830757731	7.21998452583507	0.39539189392821	3.72395167234112	1.81545246665892	4.27173940125722	6.31755913710558
TCGA-44-3918	2.1178675922734	4.56406624357808	0.776024134183952	5.27288549798846	0.744516916711084	2.10831831120264	0.119290722157049	4.40286871303953	5.0243148818877
TCGA-44-4112	3.25805677431401	4.33072189148264	0.83576988232956	5.81058535411905	0.425456165246326	3.54076362392466	0.950554980943549	3.93970345758036	6.28074232262159
TCGA-MP-A4T9	1.88600379018266	5.26592816288096	0.535953400599432	6.06232250408659	1.28924428515664	4.67437025430211	2.19203631255154	4.55457043417658	6.93425110243425
TCGA-67-3772	1.47071906135082	4.3453183053655	0.197488002405981	5.55210650966316	0.838830781162876	4.94728743470519	4.59278590435097	4.25249892164341	6.40723206825573
TCGA-44-8117	0.672832633662213	4.68549729529204	0.289008145530796	7.82761200334593	1.7074364418968	4.04684025420297	1.19370867338242	4.71366832420338	7.65389981565073
TCGA-55-8208	4.99406373724062	5.26374806277637	3.87533775224191	5.89935208875362	0.59569460683892	4.73063452202693	1.76655276007631	4.65712548179812	6.25231346653318
TCGA-75-5122	3.87119310655442	5.31420346018915	0.323312417757903	5.9082773206627	0.349252031780671	5.08525467745532	0.781905211416113	5.13502996949035	7.59208846757303
TCGA-49-AAR4	1.32803219030386	4.17936772907588	1.11523304836736	5.2685317078302	0.731009412420729	3.77878680035692	1.43690805171415	3.98658386624867	6.44855245592838
TCGA-69-7761	2.90694830225603	5.2082011869482	1.82423832660371	7.77807187141173	1.01927491314477	3.78351951551974	2.90540866784672	4.08892177125151	6.28494529308223
TCGA-50-6595	2.75516532778899	5.7932222249046	0.399553938384354	4.24921776871517	0.176195094863408	6.15121751248744	1.34289603673962	4.50247700262652	7.81398507770851
TCGA-44-6148	0.83244448164531	5.08505492677437	0.423954594014897	5.239860076055	0.342213373458323	6.08441936564656	0.632454357689422	4.10327102059023	6.55306247123562
TCGA-MP-A4TF	3.91575033698668	4.69896297459773	1.84120830798931	5.50251837410449	0.179128828772152	4.57723544862026	0.979732708838676	4.28162407363973	6.05928388529047
TCGA-97-8174	2.90602471879496	4.65792577227638	1.02219023963407	7.48881944795646	0.633291700463903	5.58466792041088	1.82790030092172	3.9108957232706	6.73557362383752
TCGA-99-8025	1.98243691776705	5.0512633299005	0.547449829143966	7.80064756795972	0.477262849349172	5.06260097601177	0.871922482149997	4.49587420940839	6.74548206388542
TCGA-MP-A4SY	4.10105331156447	5.39011735366633	1.60677384404868	7.46281388560956	0.541911265935905	4.48630248336204	1.49656461035923	4.47730171174079	6.38507549676219
TCGA-75-5126	2.94762875656941	5.11511649856798	0.436694887552877	5.28188367456292	0.212008960113565	3.62374983122673	1.06812045252924	4.14149818813431	6.37641194583493
TCGA-69-7760	2.66095142826012	4.53290912831627	1.20106921784666	6.24506015692539	0.355918371512278	2.90133998264089	0.485632911741821	4.48589047606523	5.99309689648511
TCGA-49-AARN	3.48626386267591	4.55998119415983	0.687329488460079	7.43206161805116	0.492417240075858	5.20706509433794	3.48552987313585	5.04733334677762	6.63296176402414
TCGA-91-6849	5.79576435076277	5.47487404205365	0.219338922698467	6.89362067856141	0.372060582332161	5.55803186029579	2.30240679455773	4.0568262691288	7.63796592071437
TCGA-49-AAQV	2.03224193113749	4.22984167940103	0.328606717427416	5.95397756262035	0.869239718776284	3.34120300803213	0.96738997597654	5.69691468438797	6.22046152514439
TCGA-05-4389	5.924859998957	6.03303749716296	7.42560784341297	6.13372790733314	0.625644559524164	4.577374442695	4.2284570096064	5.12434054344976	8.14715607094966
TCGA-86-7701	4.04601078038481	4.8365099238614	0.729444006833663	2.75612661895056	0.0806576633452252	3.69445679159016	2.28101568277577	5.59869570566931	6.61213424955305
TCGA-95-A4VP	2.95557319421175	4.59672647305569	0.601316184298991	2.80578771651903	0.201884742839857	4.08392815506236	1.78295366645629	4.79232439285756	7.45693014603691
TCGA-55-A490	0.329181015847041	5.47110615201822	0.765704465208051	6.40201607113133	0.366811773127127	4.00371016494035	0.633012640201731	5.0023109685962	6.18257114100075
TCGA-69-7980	2.2861418728343	5.22185775223586	0.928730359611043	7.12631626080562	0.455964988917518	4.43492174035228	1.86580006933293	4.06206989003452	7.58815018784501
TCGA-69-7765	1.424975818869	4.76473892302338	0.379288249971929	6.16877038350082	0.586404474895063	3.64114137036725	2.27202318906105	4.58949385515879	7.02360577993529
TCGA-95-7944	1.13658515284763	4.99645654067431	0.207892851641333	5.86583965215866	0.306262239727851	3.98605590667201	0.513288602524751	3.35639738667659	7.57258806513937
TCGA-44-2668	2.98053519813926	5.41943932632804	0.902035521534674	4.83447164079871	0.491967748202446	3.64219086797532	0.70676883661501	3.38066244633529	4.5091469593902
TCGA-05-4390	3.8862574817303	4.98029040994857	0.184978459693331	4.38706608507923	0.0932897300014767	4.0729204101033	1.7290959081371	4.89554498925339	6.3964386690447
TCGA-86-8073	7.35980928709985	6.12547753143706	0.714223533574192	8.269999047094	0.475499987264951	3.91699248288407	2.10738657903081	3.67844380199009	7.5693680468929
TCGA-97-A4M7	1.60454581636871	5.31534160683551	1.06715682030961	7.055415851505	0.907967405946532	4.52506659207821	1.95802599935432	4.6096485996724	6.23021262207697
TCGA-38-4628	0.146394549060505	3.66136197163937	0.0501882233114782	5.55688612505013	0.634593268445757	3.97876307576579	1.70420799495431	4.95870814113726	7.00759806302052
TCGA-86-7713	3.38078485047513	5.70501578424714	0.34289603673962	2.49848065905585	1.72648248726505	3.64717633580774	1.1971105147127	5.01135250722991	7.98638874852522
TCGA-49-AARE	5.05007936219258	5.39860347653994	1.48969706149497	6.63084226794964	0.697862762253706	3.59226566191728	0.782492440107821	3.85268804889851	7.04350199573928
TCGA-53-7626	0.951960728781129	5.34356416501289	0.268194822828425	5.67933934190341	0.358846330605099	5.8978043219756	2.42304025336151	4.31505896631662	6.70233062844557
TCGA-50-8457	2.10097764772482	5.71583298250504	0.330443668229009	7.48499121564347	0.418459837580991	5.18668278463469	2.31733301460124	4.01648740553944	6.22713841535833
TCGA-MN-A4N4	2.91872969237938	5.38816197824834	0.76256143004889	5.80935784667264	0.439889047619779	5.11471266393857	2.15901555476292	3.76361341017238	6.21311977684238
TCGA-91-6840	0.914641057009826	5.13765516270233	1.17274351676019	5.52316672893615	0.722903138560449	3.54108112323906	2.34039135722008	3.70267970443485	7.19094764509222
TCGA-44-2662	3.78524642663977	5.83819790245385	0.82702215973428	5.79506863356048	0.567865560362329	3.25544328881186	0.348950360663966	3.45154601704639	4.89633244441099
TCGA-78-7536	2.38291621027316	4.26566192452189	0.184597684155761	2.34593565289933	0.145742660277606	2.7594541446196	0.703898037913503	4.49932291498816	6.92100422883109
TCGA-55-7728	2.98305743962244	4.42699598219477	1.01278318469829	6.81824343190267	1.31411643114067	4.15057592304968	0.437653878346192	3.85077942444181	6.03046188931308
TCGA-50-5932	1.36793014143188	5.30237023536922	0.847195186589395	6.42779722336858	0.324925784055321	3.68528983630269	0.853995647176393	4.01966633582775	7.15413253948975
TCGA-55-1596	2.2920160344067	5.37864686957424	5.68131432260132	4.04167229187376	1.14110576043013	3.36207707435258	0.70549139374708	4.32467381447192	6.91454538948057
TCGA-44-6147	1.68549623253245	5.12104015021896	0.945409360943918	5.55877584529102	0.428221172794699	3.59836747217208	1.65183291528315	4.69192161654091	5.75613938898125
TCGA-50-6597	0.569199412534421	3.74789220087971	0.165429620424185	5.9678418311083	0.334682679935721	5.17834814530773	0.791188941503361	4.31875789870807	6.99621924694195
TCGA-44-7661	2.50296701931903	5.45460034638924	0.493339908813507	7.16828701381319	0.434668255614352	5.26169252642702	0.623398682377264	3.88098911549048	6.60648368429003
TCGA-05-4384	5.37913573128663	5.74119999569929	3.6394174091459	7.70224196077508	0.679513879286544	3.61045203331816	0.972104429118326	3.8061693641389	6.6534771112745
TCGA-44-2659	2.24156564887517	4.28725803219877	0.484086559411609	6.5875915194813	0.748547105153157	3.29971356006424	2.71927107305431	4.50956283933283	7.3753288104244
TCGA-55-8511	4.85485841211535	4.90574560330239	0.757620688778619	5.67093378632604	0.149519521490029	4.96542414303234	3.13660155745554	3.66650665455969	6.90082093075629
TCGA-44-6776	5.54120195728907	4.66436905866654	0.602646908505373	7.48922981680437	0.343578377146895	3.80550915317289	0.700528496642759	3.16177484148042	8.1914555618342
TCGA-80-5607	6.65009531963252	4.46015278588095	0.57898700333258	6.08539703606084	0.0419438299701673	4.08393666229646	1.80644780004939	3.66551784164066	7.01837601829282
TCGA-50-5072	6.00980622813458	5.80570002645171	6.28007291219717	5.72015531643263	0.735868729073579	4.50522403715139	1.94624426614367	4.02076886509457	7.70061518912605
TCGA-05-4396	4.5225266077605	3.78909278130159	1.24013111833075	6.2048097805049	0.0439043942956211	3.39969064396858	1.47378691161437	4.13971505318654	6.8886860269475
TCGA-95-7948	1.20363969401399	5.98033382844787	0.728921827287314	5.89373351617708	0.551786689812224	5.17275551570426	0.949273450026609	4.24440760294589	7.84732800224672
TCGA-95-7562	2.11706330977396	5.17111072996542	0.136716384488312	3.08409829021367	1.15224833075742	3.61516907800916	0.273456211320305	4.86074930688452	7.81809065079683
TCGA-55-8090	4.57418024244608	4.92135063491794	0.657822902652401	7.36570128459438	0.615604626359266	5.14158401746735	0.603976406399121	4.52993960487734	7.30180344944646
TCGA-73-7498	2.51996956730501	4.83464043424443	0.511265612582551	7.86274086837674	0.825541427101827	6.56607535487965	1.07224303010488	4.23575003250613	7.16494512994098
TCGA-55-7725	1.31684084952959	4.30402908949208	0.540424104644658	5.60409208598921	0.358171174969554	3.83382113779058	0	4.28917049567547	6.64378261045135
TCGA-05-5420	2.35625651637282	3.12136359567356	4.08743738170145	2.44916515681218	0.229341813043554	3.14828336250318	1.80875571696419	3.28776777797538	4.97522204357219
TCGA-38-4629	2.69695083954454	4.70524807824265	0.187514398192816	5.24897498527954	0.400100683015481	4.01654980488008	1.63231475329861	3.64625483919945	6.7654405968315
TCGA-67-3770	2.5242392364663	3.85728435349115	0.643486812561956	6.6711702172364	1.13586316536868	3.71097720563006	1.25827770161315	4.22121202012669	6.29802406478
TCGA-73-4676	5.26604814157393	4.60948904121797	6.14940977390248	7.93330529475289	0.463308565918163	2.85313735752473	1.08392815506236	5.17579203774978	6.80323349547778
TCGA-55-7914	2.3723113767771	3.68117936726462	1.10889240163241	6.70597237410473	0.978415312707362	4.19323556036863	2.07289469262091	4.83877028446339	7.05139385510107
TCGA-97-8172	1.96080822538898	5.18681745935711	0.690819340159926	6.55096836632454	1.02297139913482	4.28577209324984	2.756681739809	4.34607044078517	7.85277729772076
TCGA-55-1595	3.30221667665993	4.28887530000389	0.349704961708538	5.62028435121244	0.438825113175625	4.4921416064878	2.26621684473137	5.24687928053584	6.69328343253929
TCGA-44-6146	6.30521115930634	5.06263155528826	0.608228854312405	6.42413710527159	0.239823758199961	1.94172945971008	0.288668923124778	3.74325518633092	5.44642935292571
TCGA-73-4658	0.85949254539278	4.82958067811911	0.290070469601541	5.37105348236284	0.658554260650898	5.0621648953803	2.60176781760405	5.51974002880848	6.84513121433789
TCGA-38-4630	2.60093575182506	6.28570552285795	1.06577908536187	3.01934608880481	0.388685507495314	2.8308840334194	0.410883777195581	5.17829236603461	6.26107755126267
TCGA-05-4410	0.51853513898218	4.58580983517755	0.347779026702262	7.07931090326252	0.682303609517858	4.3783798325912	1.756681739809	4.2073697017803	6.21503591841946
TCGA-91-6836	3.81877899686651	5.56595049539191	0.187767747046025	5.05408439284238	0.364348306920093	2.82592805859012	0.205517632892707	4.75265226582228	7.48111969157206
TCGA-50-5939	7.13807720883638	7.05376192342744	2.64627788378955	7.06511019434119	0.0677763720484928	4.83464043424443	2.29848236641607	4.15777134362611	6.48997958280026
TCGA-64-1677	2.2023550284133	3.46400165063468	0.511670437570374	3.25447310795273	0.109561151953051	4.32627846814867	0.506195692264814	3.37130793730637	7.28215713215407
TCGA-78-7633	4.18067301861404	5.05036238401776	0.493134922305505	8.13679634791627	1.79995763533608	2.85907503850493	0.282973488621589	3.84440574051297	7.41433683309326
TCGA-38-6178	2.91968331339746	5.8608833630469	0.722903138560449	6.44701046955354	0.646162657157894	5.70351049794263	3.18127750867222	4.88531567122954	8.04118218954649
TCGA-55-7573	2.13211615953372	5.83779190230585	0.867105729502655	7.34114873423172	0.923111139231396	6.13227453595489	2.14169436196453	5.25921975048477	6.62905201897306
TCGA-05-4434	5.09134863688264	5.57103054656492	5.58019071871761	6.56312151331272	0.729705025748386	4.6665180162866	3.26491169307446	4.20328730817122	6.77911129272678
TCGA-J2-8194	5.54611349593855	6.35158592952674	3.97973270883868	7.21710563844654	1.64791310954396	5.01811781624391	1.64052838529594	4.84291850878334	7.19624998482018
TCGA-50-5935	1.0122826089523	4.99728337382588	0.449006639218204	6.7310311422101	0.766128674991133	4.44373261659108	2.11199946330466	4.83818535221088	6.91749381572148
TCGA-55-8621	1.70531444108638	4.94799804132762	0.880567989309217	5.40480096395117	0.518736548313917	4.13161417652396	2.50802291673761	4.87217373563446	6.71456974411599
TCGA-44-3917	4.71275332779773	4.19307984896973	1.50791507491879	4.69433213320538	0.668082463869717	2.04689803261699	0.560932702659974	4.22334597242433	5.28359728486956
TCGA-50-5051	4.8000612109983	4.66509142006756	1.73634510188322	5.55814822099296	0.132511039799195	3.8861501561352	0.745796658010383	4.86058047769939	7.16137277404393
TCGA-62-A471	6.80444728207323	6.20138881742539	7.26220104637301	7.06480742190264	1.13461524442511	3.61674584549788	0.270947487477059	2.48096303146462	7.07488965003616
TCGA-67-3773	1.02772025835593	3.09580629977967	0.32527127079596	6.04906002365287	0.380729448503549	3.66193197703627	2.14381787040733	2.55721400854701	6.61349334555573
TCGA-NJ-A7XG	3.35697481115534	4.65423502529769	0.485941983412419	8.2794517946142	1.35918378997451	4.61178616224466	0.241840183564671	3.87176481056067	7.28494436798448
TCGA-78-7540	5.0585459576454	4.7181314342072	0.21685835977496	6.45919388225401	0.502432447400349	4.21672646048452	1.23094077612394	3.1786031088104	5.71855890427908
TCGA-55-6986	5.91468410532839	5.18818330116079	0.27357556561538	7.52149601230335	0.111298453402541	5.43901800952038	0.637100124056332	4.48790433077649	7.7833027639204
TCGA-55-7576	1.09794783553483	4.40939772527486	0.405665674757457	6.7690351315694	0.586020089349356	4.67831421244583	1.50120982441117	4.91880600526175	7.76359017394758
TCGA-97-8177	1.04467388763215	4.77188029777715	0.499169814115249	5.50088807691933	0.799501814061595	4.96492995629173	2.9197023793898	4.38438142271224	7.2016818848656
TCGA-55-8615	3.43410776283887	4.26365793611375	0.562865167656164	5.02578627634951	0.666029381213045	3.81587254426144	2.12964570610481	5.25437862036699	7.64569445430709
TCGA-86-7954	2.22934181304355	6.1406641516325	1.30000654660916	6.51526617624277	1.08698752223885	5.15903978199015	2.10043947928031	5.28022884591475	7.50775341975152
TCGA-50-6592	5.97752035263819	7.15837439487628	5.43634176511432	7.38226001085012	0.633198686374004	4.63205877682427	1.86477053448485	3.9101953881869	8.02892381533022
TCGA-86-8674	5.19080841802698	5.54046130236645	0.322043505874256	6.53669326495085	0.302991615612752	4.03176570392836	0.904349215265259	3.90526424284493	8.21936409404993
TCGA-55-8619	1.21026416631309	4.94477881433816	0.513187520370855	6.11896805813376	0.443818796912493	4.26283902765131	1.77513484552345	3.49228904495756	6.17216544942087
TCGA-49-4505	2.26819482282843	3.89625247063773	0.142740172116082	6.06827096193856	0.17210342844014	3.99574680322345	1.87530826003134	4.47784567533274	6.58541928183091
TCGA-38-4631	4.36694462473485	4.71790120554148	6.08558611756231	4.86479529153885	0.265316866510289	2.76075320806299	2.28466218548317	2.93404464711225	7.50798487315604
TCGA-62-A46P	3.88819772182308	3.59260055212334	0.253505262186697	4.31544305402973	0.640898520642953	3.47911412667145	2.98391478059586	4.53915260595473	7.41431230643139
TCGA-67-3771	6.00272052020566	6.78285147560665	4.99532622076873	5.78123642340779	1.20676823546832	3.68174159790161	3.4528062625625	4.61864391608808	7.63425854643979
TCGA-38-4625	1.85159914323515	4.58220672738062	0.962512006539502	4.47596035391194	0.27786575723488	4.07645648159332	2.11446697726599	3.86642337272507	7.31733120547829
TCGA-97-8179	5.14995436503271	6.05040374409607	4.0770549577038	7.29525098624346	0.78751604813503	3.57259867537003	1.6416847430957	4.61357879904433	6.5086457377149
TCGA-55-7726	2.93779634068655	5.67744904488794	0.562376764171054	4.21534467267682	0.454175893185802	4.98224523206631	1.82700600963898	5.76156718843043	8.05460160485038
TCGA-78-8640	5.51223004754257	5.62974420122597	6.65989887728898	6.29657487394089	0.391547780167342	3.80642717700988	0.525868423440182	3.02392951716401	7.5333507592868
TCGA-75-5146	2.52265842063428	3.44445504611394	0.383718114635775	5.14159627838382	1.08079408195824	4.58974551309759	1.4365349937602	5.30908157665069	6.73203171604347
TCGA-97-7546	2.10285965792206	6.05899395287478	0.513490745588118	6.19780446544563	0.439463567990981	5.35377141693511	1.6219463597208	4.07837927196682	7.27863530068382
TCGA-L4-A4E6	1.12558498213352	4.83799368489171	0.463727071988511	4.95519189175396	0.528271247103276	3.92677750470549	1.19370867338242	3.32166838640554	5.70984753204475
TCGA-78-7149	4.3634234215284	4.54741898090446	1.24238909626731	6.27662321228672	0.244765307569313	4.01828698832347	1.50680502426355	3.32482500150274	6.34280183419788
TCGA-73-A9RS	4.58600206876381	4.73165030366155	0.393745670660825	1.21499513461492	0.28522464546786	1.95921373878461	0.721503907035707	4.27675719075583	8.16729720528273
TCGA-L9-A5IP	6.58817792815242	8.13921877797772	7.00370341966064	6.91420691467269	1.17203940398583	3.55290574924755	0.782660175841168	3.72102260760142	7.66785594389186
