patient_id	SLC7A11	ABCC1	ABCC2	ABCC3	GGT1	GGT5	DPEP1	SLC1A4	SLC1A5
TCGA-91-6835	1.86963455581339	5.89754055238328	0.575893164772001	7.21320047712757	1.13776580809588	4.84361207110538	1.32630723488627	4.93047715598106	8.3092998999692
TCGA-86-8585	2.66095142826012	4.70371535346884	0.671474547295438	4.51224585258176	0.137765808095879	4.29820373637127	1.12743518442737	2.70712717777318	6.31925483048838
TCGA-97-A4M2	1.96993327469786	4.95767320088961	0.545276500131239	4.70860662732526	0.950468414150123	3.90246918056306	1.56120392076992	4.07050954746906	6.6482842319112
TCGA-L4-A4E5	1.44344752192336	4.16646640595482	0.298658315564515	6.82547909851301	0.497842258860961	3.69837407638624	1.08392815506236	5.33545467155309	7.14465416453625
TCGA-05-4422	3.31502997441435	3.95521049421213	5.89231330287487	5.9641536952135	1.32912359629157	2.45546531783554	2.03128931946683	4.67368644158717	6.50114930313465
TCGA-MP-A4T7	4.45922175682285	5.57783061174897	5.515318222571	6.69558465754399	0.308477376594961	4.3487706378767	2.20439116292978	3.30879770693447	7.25244404455345
TCGA-86-8056	3.4736440634494	5.19668965679234	0.867184822457412	7.97221359053109	2.45769934501606	3.62001156377153	1.73941609340103	5.2742914841021	6.74826397605675
TCGA-55-6642	3.67228955251863	4.58411466830947	0.198116929152455	4.11367549845641	0.215492229990981	4.1121412929223	1.08678376614207	5.5191329907836	6.6836332999312
TCGA-49-AAR9	5.92820922492338	7.49184588283644	6.66029260413484	6.93892559300049	0	4.47267621931748	0.646899948621948	2.27837139724655	6.45305328725953
TCGA-49-4507	4.8064838896592	5.69082213313331	4.32513452552061	6.64804689721565	0.0447438212243978	3.9797784301567	0.171078696058683	3.66588162174383	7.55596412799093
TCGA-49-AARO	1.31359414657239	5.27022243056522	0.752234780619645	6.05539524333451	1.37501162009012	4.96981818594658	0.901339982640886	4.88547674976732	6.15439688185454
TCGA-78-7143	4.24309779954513	5.28394769318689	0.416083074208358	7.70043763732944	0.627046459392409	4.01200542981714	0.491699200650731	5.3830683298384	7.63390050398113
TCGA-78-7159	5.02140421491797	4.5559142942434	0.716244669031325	4.34323013955347	0.203514411130758	3.86569121096202	1.98360473735193	5.45554751247126	6.65068845954104
TCGA-75-7031	3.07014885867826	4.7035880142654	0.704429352076477	5.89920705613612	2.69612738980005	3.30009443097129	4.05977058109025	4.35082959442266	6.40902257755831
TCGA-55-8620	4.45511018318752	6.16106333759158	6.29037095061093	5.4076450678326	0.236951758588081	3.83220140590282	2.9428147423323	4.68799567284709	8.52109315000367
TCGA-75-6207	3.01060083322651	6.07000283995564	0.816312982081965	6.40482820684355	0.423094054149902	3.68961226966594	1.03780389826511	5.16808840422363	7.25242985186286
TCGA-NJ-A4YF	0.523060061795249	4.2613126644642	0.174278571036122	1.28273632027634	0.829037688669135	2.93760804600208	0.271306143797337	3.65973051200106	5.46909800796955
TCGA-91-6830	3.85110936727786	6.68899577125027	6.49623703072909	6.34152860796456	0.709996368911402	4.13982144873865	1.48057534569632	4.85584522130322	6.88256235399263
TCGA-62-8395	3.80762282626058	5.32990932809289	0.616451803192927	7.38998145816344	2.17437445771847	5.01595244330961	2.42365884132883	5.31106346825847	6.81551522992649
TCGA-44-7671	6.3554638645153	6.21163914660515	3.22085616396088	8.24471917246016	1.54205989778489	3.94674021610894	2.66968444822207	3.5020250215177	7.31737462380279
TCGA-78-8660	4.00741081295462	5.56828145293817	5.85896567149386	6.19143236642407	0.324465006331542	4.24264061147542	1.4523318565454	4.80601981156094	8.0583597931116
TCGA-50-8460	1.29942051400671	4.62258485903775	0.371837617330421	6.73975901137004	0.24598236099132	5.7148005049959	1.83786252942124	5.05972732588936	7.96530927126313
TCGA-78-7537	4.13023076231817	3.82002574772674	0.128293401009818	5.04271874633818	0.108892401632409	3.66639303236902	2.91655307658739	4.54156439872765	7.70978689040035
TCGA-55-7994	3.29868763833646	5.02378317919477	0.766128674991133	7.79411819855867	0.594835149234949	3.98381447977861	0.435948564860534	4.10547694467755	6.22981092339502
TCGA-75-7025	0.705756782049797	4.6290184943487	0.877116001050766	6.72888238417601	0.427713432366417	5.99598643516215	2.38959434384812	4.49561842148514	5.95371455597104
TCGA-MP-A4T6	1.61819166150627	5.45267779300245	0.583711622893664	7.36700667622845	0.800910251058352	3.69258342207659	1.60563655770366	4.1794473537201	6.83556158695059
TCGA-55-8094	2.55141757878719	3.83830639213608	3.41513668115357	3.83434715935138	1.19257294138692	1.8734588777622	5.77225254247541	4.93602539966154	6.83596322248571
TCGA-55-7281	0.69269500028227	4.55593882799576	0.127633279725874	6.3978457356307	0.533463676720404	4.58085097795087	1.41613713506464	4.37798438835347	5.86510224371821
TCGA-95-8494	3.36203498075137	5.1957491660492	0.750177705593057	7.74670711546273	1.44927082553272	3.60456953690769	0.758388465479352	4.07463387571746	7.0388783957809
TCGA-05-4397	2.08556062487263	5.06775916587012	4.91807609801297	3.47329337615746	0.953898432919056	3.41341806720972	0.54685742766799	5.87738353109705	5.74909173757196
TCGA-44-A47A	4.04238168697705	4.84711499008359	0.542802827427389	5.4600970721713	1.65438971117717	4.4762131688707	1.36148765214307	5.02174176952069	8.14255996691188
TCGA-55-8204	3.69971819022363	5.55552783260107	0.658188627995861	3.24592153269824	0.165043649483044	4.74433334738136	1.65461884496113	5.93950634315253	7.57044699207233
TCGA-50-5933	3.24197743132115	5.7699885502911	0.610794538087838	7.23022126986175	0.634779110909094	4.63211113934358	0.765025470000371	5.02417338079843	7.23176646918443
TCGA-NJ-A55R	4.39866503619777	5.13228893294926	4.76132783010978	6.38593830726253	0.42867840994823	4.23783901553078	2.75783400107343	5.36063115746349	6.19152119788892
TCGA-53-A4EZ	3.85367634323199	5.12789323853342	6.38011815428014	4.75568877685271	0.617486566413356	2.66430078534004	6.26679965604475	5.25839077996239	7.43752738133868
TCGA-NJ-A4YG	2.08664791275519	5.39092558138647	0.39011735366633	7.44911809871928	0.364124146720622	4.37228351288053	0.487074680051724	4.13407304772312	6.99485800899628
TCGA-55-8302	4.89404650336801	5.76443904904308	4.92970106313801	7.58035882708085	0.739502505610386	3.89543835238485	0.418351887785521	3.76189158854273	7.18682340059944
TCGA-64-1679	0.443288374817144	6.74641354730179	0.463099267348104	6.14407288950239	0.568226721666339	5.00956664158408	1.44726179517457	5.10357317149786	6.25994094408401
TCGA-64-5778	0.4015212501086	3.63296612490967	0.196481148982308	5.85138925961302	0.262914176237417	3.40475328765161	1.1242619548127	3.1925571610346	7.10053094003057
TCGA-NJ-A55O	3.21379829646997	4.52275256531415	0.660563585545184	4.87937249660027	0.338567037001151	3.53305245900447	0.905889980126704	4.02317549612119	7.50317856599466
TCGA-55-6968	3.32217333219973	6.34274317667766	0.866868424618348	4.74309482993087	0.198494153639083	3.94058962841475	1.92626515369417	5.90121204765806	7.81161680832043
TCGA-62-8397	0.322620422361685	4.14365463452604	0.556601081653847	7.21866494169749	1.37817865520804	5.96459963432549	1.92181713984662	3.31129965903393	6.17721021989769
TCGA-78-7161	4.02749026362205	4.55528854255213	0.661567199527146	6.36324292967477	0.294664856091242	3.41968719833412	1.57230762361405	5.26335371705319	6.43459487014032
TCGA-99-8033	5.874469937629	7.06453907577787	6.78769103565345	7.61612240464668	0.170437868508108	3.97871732225772	0.303225477672089	4.13702801180121	6.38800178167333
TCGA-35-4122	0.837055156273024	3.25883546883112	0.86488936446975	4.07789240738884	0.157819839478863	3.2566634845435	1.54334739945142	4.14216016792999	5.64322126426288
TCGA-MP-A5C7	6.04811191528431	5.92241195281461	0.823178690095637	7.26455238162345	1.17485379555888	3.34983232263466	0.908351786371604	4.69839074662257	7.02356142671183
TCGA-99-7458	2.7314873921986	5.11419209173783	0.575893164772001	7.3990155341909	0.230326000028692	4.40257893696331	2.66017563853765	5.29080036390476	6.57795293719989
TCGA-55-A491	2.99644298208383	3.76022094646651	0.829281297997532	6.41428101318845	1.90892816505616	4.10836554248547	3.09649800925022	5.56618802367856	6.80239486989686
TCGA-55-5899	4.52866507849998	4.63596329417925	6.22899180351421	5.2689620575519	0.305562015620484	5.24941120751862	2.16880246870228	4.97268805942676	7.1658285495561
TCGA-97-8552	1.8890061971947	4.67066474594765	0.559638644922725	7.20554206910716	0.829200099458554	6.07275323827256	0.807931884689125	4.28039961112653	6.83661469515565
TCGA-50-8459	2.93334601914792	4.80923435337254	0.440527031875852	5.6073983777562	0.247562997071354	5.81842879311042	1.74174740827552	4.27950843973481	6.10459875356437
TCGA-69-7979	3.69650578993946	5.83637610849346	0.397145797392781	6.24088671380497	0.3415303869973	6.62657493054801	0.381172604716798	4.77117250396552	8.04580661304006
TCGA-78-7150	5.5842409728037	7.1304758385941	6.6120885310113	5.46678371344672	0.980098438817791	4.78378140753949	4.29907610881044	4.3838079554592	8.58454578721097
TCGA-44-7660	5.62107309131478	5.70027879318093	2.32175496109422	6.23632040312464	0.163756333397909	3.98759373325804	0.584577730738641	4.93089815362049	7.6721113094637
TCGA-05-4417	3.39238612090696	4.72631899116435	0.318692833148335	3.93500706658385	0.808014289089598	4.57884212776558	2.45748923104651	5.24084474665894	6.46193121635329
TCGA-55-8614	1.17255152008151	6.44609904698222	0.480678738754799	4.44173576979886	0.375178479589612	5.72383156649532	2.48596773639643	5.61227287111348	8.53009493888541
TCGA-86-8278	2.42607685660082	5.90810195074491	0.522156211891473	7.31652863575716	0.230940776123941	6.61545896772781	2.04586229790869	5.76083303036823	7.4655827294134
TCGA-05-4433	5.58244761617671	5.61732199462841	2.21483975717771	7.43996216429556	0.972766165254485	3.73437362958302	0.329410671218568	4.15822390820196	7.49909405507042
TCGA-55-7995	6.16506777569232	8.24671590029256	2.07495064390948	7.45964800666473	0.42212533285652	4.01478375262707	0.346758372226802	5.75050199676626	7.51755916438403
TCGA-62-A46R	0.499986164421874	4.3975154892399	0.826599330273102	8.25205038216689	1.701149793234	3.25649743456555	2.37236710295583	4.73846521733978	6.6370870787948
TCGA-75-6206	3.2900262217127	5.7647336160611	0.346304516134695	7.56649248992615	0.979659551715825	4.70663000721316	1.87805827183431	4.23014151610343	7.57758592972697
TCGA-55-7907	1.33879520322666	4.63768558989314	0.718438348620861	6.56856875805543	0.990882270141078	4.3509285767047	1.3227357779801	3.78311086901503	7.53615938834703
TCGA-75-5147	1.89122474044901	3.90913944622454	0.663025756497975	5.29005940775656	0.340733160587732	3.97110205620767	2.3489122409942	5.02505537953603	6.3754408966329
TCGA-55-8507	2.12789736448606	4.48409300598619	0.220949004466779	4.81320656356952	0.72438833660212	3.86902251233687	1.50197408519129	4.21354947818935	7.16224327496762
TCGA-95-A4VK	1.70977586437295	5.47398817366107	1.3588463306051	8.15325915642191	0.378178655208042	6.01056726721745	2.94084329568946	5.04837570453898	5.8502093453885
TCGA-99-AA5R	0.669026765509631	4.71868492896964	0.64855747805276	4.95460579150714	1.44328837481714	4.05892254266585	1.89704676223591	4.10906797860024	6.22978785596022
TCGA-44-5645	2.87217580310673	5.59624414036418	1.11610406845959	5.74995129342411	0.382367843950749	5.33516892285404	0.680383472190223	4.1509713297667	5.63253411192688
TCGA-86-8074	2.4906214709932	5.19329865106882	0.344714894490127	6.7906391245014	1.32434978890219	4.31853377164753	1.48712614513836	5.33751843452671	7.19978716701512
TCGA-55-8092	1.74006405884686	4.74923926268725	0.433279970557258	4.57689092731655	0.189413431033673	4.39794667669588	1.28593480794387	4.51152496666624	7.0818423695206
TCGA-49-6761	1.43274565884385	4.33846720292929	0.245739032429285	5.30105348719139	0.235604532763299	3.92556274739949	0.91532967601301	4.21783559054722	7.59647230285224
TCGA-86-7953	4.77359552081886	6.8389895729304	0.421371433000894	5.7474330538367	1.00920382732984	3.91665816418193	1.51419802334758	6.09300021191401	6.22733291158833
TCGA-55-7816	1.20470415949033	5.18873718718513	0.670115181284294	4.37833821198591	0.137765808095879	4.62376738642584	0.473942729846574	3.85576052174543	5.50183400102007
TCGA-78-7145	1.52571811400169	5.12687789552631	0.550999138763864	6.69698838432506	0.558561531800457	3.473111504737	1.90126274023472	5.42659016316082	7.40882393044381
TCGA-55-6983	4.38420871560035	4.61805654497232	0.315450299984932	4.15073837773094	0.456385630378589	5.34538927829077	2.71821913070233	5.59976112813381	7.87953178950885
TCGA-53-7624	5.32682134358149	5.09662028922997	6.96078969496992	4.69029416507873	0.296897857700078	2.88968769189221	0.0852886748169873	4.25515323595133	8.72432557424792
TCGA-69-8255	2.43903796284271	4.01402493512827	5.78939279193479	2.1336292806255	0.760433874670112	2.11603199344711	3.83574221047605	3.64534428333265	6.74674405916865
TCGA-50-5068	1.10587918307446	2.75073511975991	0.308593868584276	5.05542127465884	0.182565182221083	3.26949700907746	1.62494309841204	2.91312876781974	6.10936055940423
TCGA-78-8648	1.29018845733752	4.76093413228188	0.31173560197927	3.78885272786782	0.303459301828336	5.40255847296198	2.50143914515887	4.78194192021281	6.39321195981862
TCGA-80-5608	3.96914127831957	4.53521315662507	0.394843361530861	4.99419048798166	0.213627238511947	3.61452139817027	1.55517808760328	4.82855034657209	7.36647434497429
TCGA-78-7163	4.17965435723064	5.48126341629497	0.357045212966808	6.71781760151641	0.0367494764278683	4.37747778387236	0.883777197516207	5.42816249528419	6.98748231866639
TCGA-55-8085	4.54825781807666	5.34970849966387	3.22000484748026	5.35989360304708	0.928806145340626	4.31637024061983	2.00234247669418	4.26605189074732	6.73103657460631
TCGA-L9-A444	0.495695162624069	4.10116259677204	0.319271090818063	7.06277904034604	0.928881927089344	4.211580746332	2.41519077748418	5.22640448554928	6.7934888644801
TCGA-44-6778	2.54680804989641	4.97991558541752	0.947105051567874	3.54679570518945	0.575505968032991	3.60480672084945	2.44964060511718	4.79839792285535	6.30718441219792
TCGA-91-8497	3.74244822458765	4.96596432176911	1.17363916357058	5.50980666806815	1.05928604874619	6.00005184592143	2.25074939689619	5.18930667676039	7.10289429246444
TCGA-05-4249	0.759326304678515	5.66014710890464	0.54833797550862	7.71359684608778	0.90079919893024	4.85803074237472	1.53764396192988	4.84512368534126	6.9647451701065
TCGA-05-5429	2.66318519674137	4.89937867648538	0.551885103471725	7.29434688651649	0.733701413458681	2.93606310190092	1.06956469509336	2.77923870499658	5.80054791702995
TCGA-44-7669	5.11100209083909	5.83810969710044	0.695013872632582	4.95121010093038	0.360532838657761	3.56864019541922	1.76506791656438	5.42329915125187	7.74383672188259
TCGA-86-A4P8	2.25435216273399	5.32952548519666	0.87947052508696	5.21686611818123	0.688493710599149	3.9509442570593	1.00288250853312	3.34004947285317	6.02095105694346
TCGA-91-8496	1.49415956371284	3.49284020316407	0.111966089603492	6.44734445850734	0.168513676197494	4.12460109619848	0.136191386287144	2.74424722404665	5.9427912885671
TCGA-55-8514	1.2342560476883	5.0476605275854	0.351289097598875	7.26253369626113	1.09369538023356	6.72082840157272	2.00428564600441	3.34418936650199	7.22115787376341
TCGA-05-4424	1.78312134857659	5.58364844885285	0.240497517073261	3.69494703426423	1.55075294086895	4.76408602014832	2.68309005815048	4.26829963992581	7.91231094503033
TCGA-05-4425	2.1327084394083	4.76483444500626	0.418351887785521	6.59825502171455	0.45512333788168	6.02574641879703	2.68014429006384	5.24203461403301	6.70867835310246
TCGA-49-6767	1.22583018037859	4.91773248442697	1.63913953138043	5.14960081061714	0.723165343457585	5.86974311705717	0.706287412243074	2.77197006769819	6.96917006487138
TCGA-44-3919	2.42422340749103	4.68454946918384	0.309409049240119	7.08619886875091	0.214870834003905	5.04657836662033	1.22360789499323	4.8323077565796	6.38620394898962
TCGA-MP-A4SV	2.0451983069619	5.4812795642455	1.56618193369816	6.35374672071372	0.642285683059577	4.09820898654248	2.09396575036945	4.76270492706085	7.51880420295223
TCGA-93-A4JQ	3.26518182134138	5.86324715859822	2.34340782229781	7.05124918896146	0.711935356978922	5.02191939811998	2.01278318469829	3.9736204587814	6.5277459712818
TCGA-50-5942	2.85205878164439	4.47968973914729	0.375734538583156	7.52958203893325	0.364012053558615	6.34705968216932	3.05427545182245	4.70476132409119	6.32908053012518
TCGA-62-A46U	4.23539774472499	5.31146315307594	0.932363591434856	7.82100731666855	1.00468115611791	4.83441289856309	0.280362489973778	6.00371691018853	7.13000418418862
TCGA-55-6970	3.88757400961563	5.45850668583959	5.87025867143499	6.17317341665296	0.626953041770665	3.21370499464354	1.73664816633887	4.28632672709055	6.72213400246621
TCGA-73-7499	1.72093508135976	3.37792887873281	0.276079727574732	6.05517829736388	0.269152867217174	3.90642885931369	1.01299766400306	4.89470622290905	7.25821173514952
TCGA-86-8359	3.45663532822965	5.85543164103173	0.183200646725428	4.39745388051041	0.359633613048041	4.06748383910425	1.33285112207215	5.1971105147127	7.47917153654013
TCGA-99-8032	3.34660237529899	4.22503579785013	1.16156525639703	2.92451799752336	0.225151511841273	5.05558179078065	5.38121414363355	5.03308816933219	6.8963941674962
TCGA-55-7903	2.00658527744987	4.58577378852835	0.570365776573606	7.55507836406618	0.314058408858261	3.15132306316231	0.584866317845632	4.9916624240477	7.41627227834323
TCGA-MP-A4TJ	2.3533232911629	5.10699731926603	0.586884812852185	4.64504448097965	0.318808503225839	5.20520872345676	1.17498159209018	4.77691988042952	6.53161539209657
TCGA-86-A456	2.62131343936677	4.93566717923803	1.1598874787305	7.5063551907389	1.34585051721949	4.90607283669844	1.72347118895264	4.88708654676436	7.29127386041851
TCGA-44-A47B	2.66129355585531	5.63014915599094	0.558855369686171	7.49197011018194	0.579566360160213	3.71669464523684	0.949646982649385	4.4381531003648	7.37037006617097
TCGA-50-5049	0.776693582341593	4.09394885372032	0.175939705406043	4.04463017741547	0.219214995795424	4.85652761864297	3.78270210672751	4.06113677786631	6.57629991190935
TCGA-93-A4JN	1.67414423637292	5.66610609650748	0.657457084573512	6.39873685247882	0.683202372966368	5.94155004049141	2.92381473986634	4.992800147962	6.07215083038982
TCGA-55-8206	2.20160249789307	5.36781834360619	0.460899797187532	7.20114667332433	1.17638660729196	6.04396780556964	0.815329493974193	4.3428107214929	6.70104580017303
TCGA-78-8655	2.17085443879323	4.28486943309603	0.802565477307944	7.27496140366252	0.408168370708106	6.32817404795859	1.97643696017388	4.01128988268584	7.37224084524593
TCGA-55-8301	1.49015934028372	4.46290302235822	0.512985334813677	4.29871696051243	0.587557017429608	4.08673282262113	1.77736710945041	4.1912309948516	6.92613347856062
TCGA-55-8508	1.55227869099044	4.42297972507628	0.368824212289153	4.18684914570013	0.0970713705439032	4.18438345374284	2.71981865606623	4.67187078789739	7.23611467462248
TCGA-44-7662	1.75970979052238	5.27025981354164	0.459326691546019	5.9493691769776	1.01264018077877	5.76693168065299	1.05206804724387	4.46648356115379	6.42292255714171
TCGA-78-7153	2.45283261387881	4.1883455326596	3.48286118725978	5.64764549697462	0.650213105313581	2.98613784409922	1.37456656705273	4.14336076338833	6.77608687571298
TCGA-44-A4SU	1.60625269909286	4.85766754801889	0.730226921946368	6.42681991770785	1.06508972418625	4.95574521233071	3.10877533844838	4.44245256436128	6.43703293795753
TCGA-50-5946	0.583807882779664	4.62233300773521	0.551294520789988	6.03601092233988	1.11103131238874	3.52521696940832	0.451013242943973	4.86461207927824	7.55619640720975
TCGA-86-8672	4.86056061414336	6.33009762488385	4.27058874197207	6.79435997708129	0.859413029585948	5.23280271713679	1.13099674480835	3.43051276724536	7.28745567241043
TCGA-05-4403	3.65300267514463	4.29745556848286	0.126047755205939	6.43349363984688	1.38543103719352	4.12045977347599	0.979147347957941	3.69228211780993	7.32231396420308
TCGA-91-6831	2.57412573450295	4.8522985348681	0.333194716335888	2.74340725199067	0.122473941175645	4.82362709283577	0.968127625568686	5.43224122059725	7.69783427339248
TCGA-95-7947	1.2885357502938	6.17739561745865	1.07382023329167	4.54222709031368	0.284987846937843	3.57063293557624	0.836408932279738	5.45792255758421	7.65978116633634
TCGA-55-1592	1.51571245195603	5.07231164002243	0.467070757218749	4.82772758330142	0.890329949315373	4.98834385241041	0.490364749985909	3.93682636033577	6.98533533975073
TCGA-55-1594	3.24429342322387	5.35122548281074	0.871291692375117	3.82259759743482	0.919378223247579	3.14810435697644	0.700350934175964	5.32444340376443	7.97915649604846
TCGA-95-7043	5.89445886343274	7.30356524092385	0.827656458270775	7.46588714943576	0.511265612582551	3.30464245541335	3.43825292404212	5.4793502202425	9.36937138269371
TCGA-86-8076	2.36426425092678	4.63398330465893	0.633012640201731	4.91930194062808	0.464981862274952	4.21389159226278	1.07080146760021	4.58433118353006	6.53310854104992
TCGA-05-4245	3.90205427891354	3.75167794568758	1.25435216273399	3.04234666330641	0.0655723115936221	2.40130279234911	1.35580563894407	3.35323859033755	6.18608253705337
TCGA-55-7724	1.90002629896485	5.76019699007689	0.384823458729755	2.8185233820663	0.185105362542592	2.2142802598049	0.873025701046472	5.40479415314769	6.58189501780926
TCGA-55-6979	2.16288674522786	4.35480475120157	0.246225648519871	5.90984029396282	0.415109632227579	5.09155598053874	1.04670058674162	4.76837490676251	6.62573952283532
TCGA-91-7771	3.90760214965979	5.00907838883213	1.01099461607159	5.47715273355428	0.6263924089757	4.62236229502941	3.26774552042129	4.45480759211185	6.16100890216549
TCGA-05-4382	1.2001276542736	5.10455891838295	0.399882010026675	6.32487359396952	0.672289552518631	4.98685232330484	1.82285249145293	4.52202435312295	6.37742225475561
