patient_id	SLC7A11	ABCC1	ABCC2	ABCC3	GGT1	GGT5	DPEP1	SLC1A4	SLC1A5
TCGA-05-4405	0.752919821012805	4.94514414608002	0.388685507495314	7.14458075324338	1.04082231010734	4.6140266104196	3.88786640828726	4.93375201981657	7.12797369248159
TCGA-44-7670	6.44496185638303	5.9793165782432	6.28957075831854	4.80733431198123	0.322735777980096	3.29295839494864	1.36843312446466	4.4490462702496	7.49632572426459
TCGA-44-8119	4.19635524288275	4.76591128305942	0.632361289596567	2.65260121759652	0.86036693013812	4.98650195414996	4.08484664661307	4.58291723367344	7.11223514309149
TCGA-49-4501	1.22255729134873	4.34809783320056	0.177216200836063	7.1827071931067	0.420293749346622	4.11435869527991	2.74957717246	5.0835240036478	6.78117608610655
TCGA-55-8207	1.11663091203631	4.87644818669472	0.520145626880826	7.44138470922483	0.662843517498063	5.46712294086012	1.7935213781304	4.33187716036905	6.45908237859267
TCGA-05-4402	1.65814291739779	4.81089548182097	0.785173874422659	5.06317501980426	0.720541147546599	5.32126791087755	1.32745743429415	4.29542181949112	6.87051637955187
TCGA-55-8203	2.71683729131891	4.70376517879341	0.400210007081831	3.61992942411608	0.234991741248802	4.31422521663098	1.85275795054269	5.40326431332053	7.28281136603967
TCGA-05-4427	0.709202394796031	5.21752930767974	0.190172344802298	7.3769397555946	0.544880997410404	3.86593860447191	0.699107384624001	4.24836784788212	6.11538080332785
TCGA-64-5775	2.72226927991445	5.78045971577068	0.782492440107821	4.00556167551079	0.02828624307911	3.89275044051016	1.5842409728037	3.25827770161315	7.56603119849097
TCGA-86-6851	1.56193705962243	4.872838607249	0.512580878673969	6.01993537733223	0.664300785340037	4.14449510201347	2.3786503372619	4.97084445344991	7.69960992990559
TCGA-73-4677	5.3575484858454	4.5087328795124	2.41646145766793	7.55872146661354	0.14535138557262	4.39112842704385	1.08079408195824	3.06813765439932	6.82792950847522
TCGA-91-6848	6.52540961745843	6.00702053710549	0.329869872317659	3.19407128831688	0.166972472410695	5.19218627305694	1.92413790081949	4.80103445892236	7.72289562678051
TCGA-44-2661	0.430499386222592	3.79593314731496	0.532865503106325	5.82693993204231	0.884011737583522	4.7904384281852	2.21977258304682	4.22996469686879	5.48068843147414
TCGA-55-6981	3.43794677620809	5.13184050196186	1.32624970083746	6.8665457756827	1.00906046815638	4.22851088271983	1.59612414371518	5.15415786173723	7.54801808994985
TCGA-55-7284	4.04907309665431	5.48608361913597	0.497433534432732	6.8224102216128	0.892429885862521	4.62572637444199	1.2671162618804	3.55645394044368	6.37126959765232
TCGA-91-A4BD	1.03329965134486	3.50597982545315	0.378289653095451	6.62566063067777	0.261711328876685	6.18399061534451	0.681854017741061	3.45359659275458	6.81416201244164
TCGA-73-4670	3.67577077569125	5.17165119489264	5.52025250971327	6.92704665327901	0.502025021517695	4.46843343575297	1.4922634045669	3.87812695501142	7.20128098499097
TCGA-49-6742	4.99981063384846	5.45831965927324	4.86353709549973	5.8609950670009	1.00259451670845	3.49187874401353	6.46381043174468	2.745710621988	6.75682849087372
TCGA-55-A48Y	4.34207822471597	5.2988012584488	0.74536642658117	5.84635791591579	0.138814468902282	4.8242892510636	1.93085085664082	4.61373201331557	7.46790546906145
TCGA-97-8176	5.96260223231055	6.41229715908267	6.49076746068919	7.71839313765171	0.581399456723873	3.9327226329752	5.28338473504236	4.2567842361608	7.27183462575646
TCGA-55-A48Z	1.35603109527222	4.56139335066728	0.551786689812224	6.54831639509967	0.488412175995732	4.61280658720998	1.27852008117665	5.33839945444582	7.35138804836083
TCGA-50-6590	2.76205110282712	4.61324874380027	1.10547694467755	4.68978556871803	0.0867837661420666	4.35708041258426	1.13099674480835	4.53870576476377	6.79389978312501
TCGA-78-8662	1.869950347659	4.98650195414996	0.217478900470531	6.30548540798575	0.748547105153157	3.10144838048991	1.16504364948304	1.46498186227495	9.23249479894606
TCGA-50-5931	3.17825252237626	6.33953114985905	0.606347466724573	2.15179388749632	0.526369341830301	4.18301797934686	0.805622648436367	6.13086293310083	6.87479696589867
TCGA-50-5944	3.190804468127	4.77313129248519	0.275364696150436	8.12765236559666	1.49410834892234	6.90966031419234	1.3946787611343	5.57137647002898	7.85021559747694
TCGA-MN-A4N5	1.03351110236132	4.66208583988939	0.385154896884344	7.78800178206355	0.428892761785916	3.93183431466541	0.613908778796663	3.60909302362406	7.6809607409457
TCGA-64-1680	1.46967762981719	4.1219437335104	0.425674135387581	6.56961260764975	0.191436314605321	6.45668460559409	0.647913109543964	4.63225658081517	6.47993705261718
TCGA-64-5779	2.16520448325774	4.09869746472795	0.653060017104565	3.11912373333747	0.18205660901025	4.12829340100982	2.28395139613162	4.51426746943137	6.65986320831753
TCGA-49-6744	1.71821913070233	5.27036448072262	0.212880566344385	5.51532768533805	0.635986503745623	5.41434529046618	2.03980517910904	4.52968354045774	6.81213622262356
TCGA-MP-A4SW	2.24479574642115	5.33385304336707	1.37651266128848	7.36215161209174	0.810072870873325	4.08478713247223	1.86927920734301	4.68364031722054	6.52179043113131
TCGA-78-7162	4.53478376550286	5.1419477136881	0.489234634532018	6.63691313070177	0.885808612477517	4.04172485162315	1.29560548858806	3.72631899116435	6.60247766574763
TCGA-69-7763	2.63703054796503	4.88859714580017	0.285461405137036	6.08900018936053	0.12313642685606	4.16535725873784	2.21570965537029	3.54725238901216	6.19631392754948
TCGA-75-5125	1.62330502824754	5.28076705901318	0.190298791626595	5.55717417621092	0.548831154004822	4.18096734146498	1.4589593866181	4.93754684493785	7.09797837579511
TCGA-44-5644	3.87635977633154	4.87582920034616	1.19459140277373	5.09261762080713	0.0639170536923114	3.1512256320443	2.2843068345815	6.40725246607188	7.74885767814215
TCGA-55-8512	4.69621643405639	5.71194361413845	0.792855352362489	5.5847791465755	0.535455799435292	4.85498304647348	0.427391629686718	4.28294384471054	6.96629087020923
TCGA-75-6212	1.65053481231478	4.70019554908852	0.258820396876412	6.17406080469105	1.0064775640712	6.59911839756031	1.61494536693687	4.48269987657184	6.2904557376109
TCGA-38-A44F	2.6119985644889	4.65495675087991	0.695013872632582	6.30210332522283	0.672017935264532	5.26913042033106	1.49666686388829	3.93821991389409	5.79847050502464
TCGA-NJ-A4YI	1.10326262660608	5.21773867262165	0.683202372966368	7.40581881752372	0.389566811762726	4.18987198917018	2.23774725562991	3.17178327775181	7.12587216682921
TCGA-50-5066	3.7080878886417	2.81184090491743	0.709114148471209	4.87169582382136	0.360982241368626	3.29073402513422	2.60385775102958	2.88309290445168	6.04720463532483
TCGA-75-6211	4.54639444470006	5.79522406904188	5.34178298737624	5.73701608760901	1.58072437630872	4.75737000652377	1.65338108996857	5.16315250833829	7.70215051653193
TCGA-44-6774	2.61960081872017	5.08565409586596	0.344714894490127	4.07234594375766	0.599889044959259	5.58563259714647	2.23545135928477	5.0998884895683	7.21486403600538
TCGA-05-4398	1.0820212693455	5.58295636156545	1.07895134139482	6.49816787825806	0.491288731897443	3.84933879018837	1.08827730968045	4.47949573812848	6.40048498880857
TCGA-05-5423	0.61381450656865	3.65902259210799	0.359746046905471	5.4834933512844	0.751720786775045	2.89838251041178	1.50258520244744	3.82582632350691	6.75974174307527
TCGA-L9-A443	1.51040498212646	5.01140618324699	0.390997783957376	8.01414101542524	0.943283737584011	4.41835863488438	1.11623166060415	4.96567809839938	7.70046607482897
TCGA-97-8171	1.68903072718487	4.11048017777475	0.206268124520983	2.63014915599094	2.12561804227631	2.28492864123184	1.52807116457874	2.7945198406243	6.44049547158
TCGA-44-6775	4.12298480803028	5.75691061791053	0.739587217879381	5.63943848415061	0.622537389942505	3.51226453943508	1.11599405997394	5.0262181954568	5.32298930267417
TCGA-71-8520	2.4368547636265	5.31964683405174	0.464040871889887	7.72809805844473	1.39566608193688	4.97050397924068	1.85091940940621	5.70311731531438	6.91721929788972
TCGA-67-4679	1.39369076418745	4.61181566442643	0.597983993789946	7.73192178189262	0.840926433303148	4.55772254018119	2.16043619766802	3.08610437124329	7.52776160725236
TCGA-49-AAR0	4.25698043598569	5.70538909563689	1.34443084907941	6.26130326067177	0.514602026442041	4.98241409937624	1.32607708492313	4.34838115762366	6.93710070489843
TCGA-55-A57B	3.95114014676621	6.08279837415335	0.47487728599312	8.33686936370651	1.76909465603116	5.97606113301473	2.97810408521378	4.77183805117553	6.52702496899852
TCGA-44-2656	3.95577626064832	4.73858733184193	6.37317800009413	6.27621829391013	0.668565887220588	1.68237803014022	0.836968423667448	3.95078685942863	5.63479231660454
TCGA-05-5428	3.20934418457571	3.45287213995083	0.887759202321846	5.33700812434638	0.268554164033544	2.57562697817732	0.558169654834612	2.03889265849614	6.58911778440825
TCGA-NJ-A4YP	3.57555437330874	5.69227932766157	0.34289603673962	5.23995170167652	0.480678738754799	5.18054174717061	0.901030988199592	4.55766740686058	6.93668740198461
TCGA-71-6725	2.05491791912896	5.63970680824918	0.119555384695282	7.3262991442993	1.50436615061227	7.2791759660989	1.03969991772095	5.16586773311791	8.59367347119994
TCGA-38-7271	1.18033884962473	4.58403647427132	0.23204671335011	5.09740853548056	0.196355242882748	5.22918028073538	3.94979636862321	4.35664387661479	6.71540333096749
TCGA-75-7027	6.93186031046937	6.15144078365164	6.97687568326089	6.07968530716798	0.351402183629964	5.09643897382623	1.23511432037636	4.80575160948975	7.56028926607521
TCGA-55-6978	3.05665288703761	5.57459504098407	0.521151269637904	5.3827571590305	0.474773476312133	5.5203468115194	1.07553263116736	4.80477121624698	6.82351245766866
TCGA-J2-8192	2.38097874062309	5.78224604288738	0.503145165950165	6.8339703653161	0.943733829634528	5.8174186054023	2.86965429482898	4.98506773907147	6.06947017581263
TCGA-49-4490	1.5138444278105	4.49394829098284	0.343350966200508	6.19636507969247	0.341871920644401	4.68017242697977	2.44495854447557	4.11252499728799	7.19572062693482
TCGA-35-4123	0.54270379224349	3.92135063491794	0.204015477399888	5.64661486886847	0.316029858519577	3.77945935117593	0.919607046908355	3.96300239655957	5.80737810804159
TCGA-MN-A4N1	3.98836657720648	4.18892308696817	0.367818343606193	6.0797983559145	1.38476821163377	3.1213304378928	0.920217065962217	4.83625743165048	7.31104529813555
TCGA-62-8394	1.74269612422361	4.54780145246108	0.277389698810864	6.74763042441936	1.03146577649819	4.46104391275012	1.5089356618644	5.02945288578697	7.70113038176498
TCGA-05-4395	5.62989862184647	5.5014072972347	0.759752393768971	7.44525575789435	0.93832343509917	4.25613507735221	0.667755908410372	2.32034025687128	6.43206245346359
TCGA-78-7539	0.76256143004889	4.95264108486112	0.183073576214852	8.15330679070731	1.84241571896272	4.14045965732875	1.5726956795752	4.877832575513	7.46718082987885
TCGA-MP-A4T8	2.48578745585376	4.71349237170197	1.35123255125905	4.22298998550935	0.689299160535892	5.0220614852546	2.29057185085208	4.57560882730273	7.09761501009878
TCGA-MP-A4TH	1.18770441400355	4.45859198815186	0.560812760992322	7.26605563991096	0.611833365445902	5.78067230232697	1.52426431482084	4.66403335036465	7.29480635758729
TCGA-78-7156	5.73590662812426	5.17818478563158	0.382279900066948	6.52011261734691	0.143393418693188	3.36748289813887	0.415866810523215	2.22937257905178	6.07811023553674
TCGA-86-8669	2.4437127280935	5.12570895376283	0.597125899367662	2.69683959001365	1.882877773866	3.70711613139968	2.81056649372516	5.82028875626691	7.23396473198047
TCGA-50-6594	2.73050953691102	4.49760597917199	0.0855606248726255	7.62122990830317	0.680054248245064	2.76881950017942	0.232660756790275	3.5157629055412	6.14778087020606
TCGA-50-7109	2.69941837251645	4.6302773194289	0.45817198959259	4.38864418314543	0.193456365749585	4.23868751805502	3.15364322640519	4.21594257477746	6.68172754480571
TCGA-44-7667	3.61619299638108	4.23663037578681	0.0614306004977481	3.2384505991008	0.192572941386923	3.7265369818481	1.20645568644288	4.39712525617888	7.75701190871527
TCGA-44-A479	2.6317096447856	4.94440870453277	0.969896447296332	4.06521038617276	0.230448976207506	4.03959464865226	2.39080523573767	4.72127968523124	7.03140071047977
TCGA-44-8120	1.10996225339882	5.45174192594357	0.565402203890838	7.35682607603309	1.05693028838267	5.29043546291204	2.48856642269032	3.9858373841124	6.15367767623505
TCGA-38-4632	0.846633717408972	3.74294398127006	0.383386346199016	5.49721315837685	0.673465970054826	3.93832343509917	0.873498251014958	6.28384956168812	6.98001387200081
TCGA-95-8039	1.64786707220719	5.34716246763624	0.82081207722872	8.00153148676886	0.674460651560259	5.86741466174727	1.6755449770836	4.73902177200476	6.11046347343868
TCGA-55-6971	3.614886489836	5.00508105041197	0.342327173106647	4.79231397993327	0.323312417757903	4.5835371354783	1.67382775177345	4.90456598477843	6.5049476627459
TCGA-L9-A8F4	0.835600745019295	5.5682844935035	0.486662893252614	4.37878903793411	1.17293548789097	5.30038367918777	3.05340679795785	4.36147361534545	6.7502004887586
TCGA-55-8205	1.85347674237377	5.31737643287129	0.533663012823089	6.4802958242432	0.421909973094829	3.97913819980942	1.01506932171765	3.84165114268506	6.1727655147481
TCGA-91-6828	3.38769339625331	5.1426544115399	0.337425664282688	6.22918989625998	0.800496147596486	3.72849741719472	2.83667149568869	5.0911708900279	7.08624452263251
TCGA-50-6591	2.86469130905699	5.07852017579104	0.701149793233999	4.12671686086907	0.666483930837426	1.68629881591192	0.468843942974638	4.23394939794521	7.00327053159491
TCGA-05-5425	2.54707960672864	4.08744586826766	3.20091233325219	5.36619280306847	0.615604626359266	4.10478114271575	4.12562630719363	4.15055967657538	6.80989543389819
TCGA-49-AARR	1.08086228642775	4.91576945502598	0.876801773978271	4.01227366852104	0.296310560708092	4.5392580899314	0.992115808035672	4.77163736292182	6.46075566722733
TCGA-50-5045	1.51782998480927	3.71626662234656	0.348232419239271	5.00235597995409	0.120219211624994	4.12295427361814	2.57320484467202	4.34668746662338	6.72097063953586
TCGA-69-8453	3.32857799650447	5.2366801182841	0.715893370547605	6.64272900472471	0.773490027495558	4.84049344706189	0.832849516893454	4.18200097293702	7.29401321881213
TCGA-MP-A4TA	3.75766335376083	6.35388783628491	5.04600204654452	6.21119329799094	0.344714894490127	4.17070224436492	1.01564029037688	3.80000942409669	7.05625294513069
TCGA-49-AARQ	1.97445589102068	3.58596001985549	0.227864272546507	5.70078093065318	0.602741913282391	4.28034764124523	0.730661691271567	4.33072331101241	7.10225919370572
TCGA-55-6975	5.04003760413782	5.00489235006254	5.11230813344692	5.69357895251082	0.0401209172008775	5.42405876518093	2.11663091203631	4.1910335444514	7.46651700512553
TCGA-75-6205	5.75872690390339	5.59795718606333	1.1742146430405	6.95969829682445	0.140516918655647	5.49728342686183	1.51283367704867	4.6520734177236	7.85573000377439
TCGA-55-8513	3.21068497931988	5.10930622745553	0.843019045723768	5.77345574050451	0.857980995127572	5.02503765622746	1.86318519871268	4.27356810626121	6.49741596946003
TCGA-49-4512	0.785090154994758	4.21592704798683	0.422233000683048	6.00179548842791	0.363563593797189	4.68440359449702	1.33204908374897	3.9810489030879	7.25774045838471
TCGA-55-7574	1.25411024187472	5.02821992822884	0.687866938500154	5.51694490642735	0.641453545671941	5.55838091423582	3.70945607291646	4.2658869179007	6.66643564173918
TCGA-55-A494	2.91511929952111	4.92098398947769	0.645793870079994	6.80822156684845	2.36999684006484	2.54124223305683	1.18662732668292	5.16689617216732	7.63604452602804
TCGA-55-7910	3.50727454209471	4.65574679818395	0.415866810523215	4.78384425455073	0.676718744118433	2.94076813966523	1.10306115633355	4.88952708285155	7.88075959247893
TCGA-L9-A50W	2.91297553617998	4.83389701812228	0.716947009477686	6.64638878073136	1.80302033179371	6.37271186083116	1.21381384618775	4.31857715379608	6.9087432686484
TCGA-NJ-A55A	1.16497931095244	4.95591256162725	1.24853483613868	6.99577506377699	0.531069492725954	4.54777677993638	2.35165659479456	4.54298231137218	6.68322764259499
TCGA-97-7554	0.843823089126896	3.93773985486159	0.345850517219489	7.62738066978434	0.938549273766054	4.09933728934357	2.85333700534006	5.50381619948461	7.52634116978684
TCGA-55-7727	3.09290087480397	4.20918039750179	0.987393635596662	6.7249394365384	0.413702388782177	2.44360665147561	0.145612247166476	4.76927453725649	6.69857966250661
TCGA-75-6203	1.44228003525258	4.79673271488811	0.275364696150436	5.15785216914174	0.522156211891473	4.92036953043167	0.867026632211542	4.63606773428763	6.5920548206187
TCGA-49-4506	4.97536421874438	5.04041905085248	6.4846021943722	6.39061266181623	0.0943712105925172	3.33992124532512	1.02290040211008	2.38039699198845	7.08588456096273
TCGA-49-4487	1.86231252090495	4.86730839651917	0.366476093510096	3.67300230460302	0.444030911158393	4.98483995470809	1.77070221012394	4.31645713381987	6.90588276162863
TCGA-44-7659	2.5480173190556	4.36493656178691	0.913339434753822	7.40169530995569	0.970780045572852	4.88980448723789	2.58921218588353	3.21575624226016	7.1969630317514
TCGA-86-8673	1.90280680314326	4.20128098499097	0.23364268300881	4.11642298236924	0.0264459803038009	4.23617113327172	0.374177032989839	3.84498815668261	7.61602901235716
TCGA-86-8671	3.0112093614203	4.93576145639444	0.614756951755607	5.28254359228321	0.938022261873111	5.88002916030775	2.88777869490811	4.63119743158084	6.62585785298325
TCGA-05-4415	5.66616576113855	6.43702461254429	6.64936253417772	6.17017945437691	0.530070742225084	3.52626917206523	3.19561532255922	2.74962007597482	7.44233727075351
TCGA-55-6972	4.18708677109241	4.04197886342146	0.420293749346622	6.86156338205332	0.277389698810864	1.02062665058996	0.312781327903362	1.64998327066957	7.16968353019026
TCGA-38-4627	3.67142925572494	4.65679952203618	0.150429698194205	5.09500873524363	0.102725310011088	5.72478667744771	3.84125863695991	5.33711519738926	6.71883970510236
TCGA-J2-A4AD	4.21157295945029	4.8891717326493	1.81311419134629	7.40468347308452	0.31173560197927	3.43966302719111	0.957988866736314	3.91724078377809	6.27970528744939
TCGA-78-7166	4.0541191327208	5.09381789797939	5.49238839716739	6.51114382659125	0.0418036876570852	3.43550858670081	1.39703624087218	2.21204009797664	6.36933735422295
TCGA-86-7955	3.78121281346	6.19816408760767	0.183581791117823	2.65379379296927	0.0886843715333915	2.22190800668428	0.182819401612206	3.14489476425503	7.00821122096272
TCGA-86-8054	5.18635396705661	4.62967135557318	0.508225798898102	2.59220585191362	0.267356011783888	4.26353775847133	1.78299558881353	5.57523063213659	7.46574514916123
TCGA-55-8089	6.43201399874257	6.78156298805005	7.02745155898089	6.69111536525274	0.212008960113565	4.82598909619666	0.699818115614858	4.1310461490709	6.50269498514813
TCGA-91-6829	2.31492849816808	5.44594846624204	0.362217377487169	5.66637598826858	0.369829380153929	5.93734674641568	1.55870845822417	5.4903166097109	7.78523927684551
TCGA-97-7552	3.31052917108322	5.02182614583229	0.382169208768249	5.8242408728694	0.416083074208358	4.33955787209174	1.74850416971751	4.45659590512621	6.23192579275008
TCGA-55-7911	2.00977712161153	4.91424399529158	0.635150724032634	8.69644284606275	0.534758869344362	5.4567962947225	0.675906237894523	4.16733383979743	6.87795278773103
TCGA-38-4626	2.19115201793431	5.08213626466225	0.397036240872176	4.63212859309436	0.928654569900175	4.57350177468087	1.99421764740599	4.32808965331309	6.96464352761517
TCGA-44-5643	2.81054592947801	6.54681730835732	0.291485685973561	1.26050747780475	0.359746046905471	2.82881434397624	1.06619254401226	5.94508326388049	8.70577889553821
TCGA-86-8279	0.755314904045098	5.5323418976659	0.432318066949524	4.97067422638923	0.543396895807572	5.15756926002408	1.82374936030827	4.68058878918782	8.2046136908993
TCGA-69-7764	1.66088299300395	4.76918989006193	0.533563348214512	7.26173953209173	1.13198450875653	3.41844634429828	2.82688401786578	3.90800584859788	6.77967602440274
TCGA-83-5908	3.76273149901536	4.87098605440005	0.735782098933289	6.32683212711679	0.407624675566609	4.89081145481768	0.449217992139896	4.3036273395357	7.8393543497227
TCGA-62-8398	6.41822537383899	7.6972685487806	7.34073227057996	6.97701311474698	1.3980219501812	4.98428400987918	2.70869490469849	4.60880332997881	7.43563442748836
TCGA-55-A4DF	3.64578234396466	6.41478500555284	0.487383443036506	7.11620566384117	0.415326009436968	3.69660593807134	1.06667476272446	5.30711882256268	7.37385002141673
TCGA-05-4244	1.16420702470075	4.86869664134967	0.325846898238815	8.00473451920902	0.615133757514428	2.40887486820896	0.935082523318662	4.95667468509346	6.66323074786037
TCGA-55-8096	1.30550364826776	5.71399542885071	0.646531349989159	5.65889981258883	1.51813223594503	4.70585076203475	3.38616255349614	5.12844188668221	6.66864817852114
TCGA-97-7553	2.22162965235098	5.23274133059305	0.498863563618952	4.96530869399496	0.404576190457916	4.91751291067098	1.02502879449152	4.40145298561217	6.46304857328296
TCGA-44-6777	1.45843450302034	4.83561590269604	0.275722256160748	5.87335797889698	0.461738086020466	5.35955630968791	3.7609022061272	5.42793127885047	6.6399194795813
TCGA-67-3774	3.41318786108004	4.89189546978889	1.04369446122598	6.77651067597217	0.73768676140986	4.04656963621545	2.60326432775439	4.6473202664991	7.97514980404414
TCGA-55-A492	4.84483253400181	3.56649857859576	1.10124665668344	6.89799183524589	0.45090770177264	3.33671184751443	1.28309205817505	2.93800343645877	6.51954662213822
TCGA-67-6217	1.39960862217251	5.19757842750099	0.499986164421874	7.74192938369285	0.784420224617784	4.91604185956213	2.04288943467718	4.7250976342611	6.96512164694605
TCGA-55-6985	1.93122918906921	4.85647781953696	0.553163870509497	5.81026571240193	0.254835882785763	4.41097872391405	0.996388746447621	4.44588558172038	6.39278965635932
